Abzac§33001§33230§Libourne§Le Nord-Libournais§CA du Libournais§13,44§1 949 (2018)§145
Aillas§33002§33124§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§35,13§830 (2018)§24
Ambarès-et-Lagrave§33003§33440§Bordeaux§La Presqu'île§Bordeaux Métropole§24,76§16 563 (2018)§669
Ambès§33004§33810§Bordeaux§La Presqu'île§Bordeaux Métropole§28,85§3 070 (2018)§106
Andernos-les-Bains§33005§33510§Arcachon§Andernos-les-Bains§CA du Bassin d'Arcachon Nord§20,01§12 096 (2018)§604
Anglade§33006§33390§Blaye§L'Estuaire§CC de l'Estuaire§13,82§935 (2018)§68
Arbanats§33007§33640§Langon§Les Landes des Graves§CC Convergence Garonne§7,6§1 311 (2018)§173
Arcachon§33009§33120§Arcachon§La Teste-de-Buch§CA Bassin d'Arcachon Sud-Pôle Atlantique§7,56§11 567 (2018)§1530
Arcins§33010§33460§Lesparre-Médoc§Le Sud-Médoc§CC Médoc Estuaire§6,77§509 (2018)§75
Arès§33011§33740§Arcachon§Andernos-les-Bains§CA du Bassin d'Arcachon Nord§48,25§6 349 (2018)§132
Arsac§33012§33460§Lesparre-Médoc§Le Sud-Médoc§CC Médoc Estuaire§32,6§3 634 (2018)§111
Artigues-près-Bordeaux§33013§33370§Bordeaux§Lormont§Bordeaux Métropole§7,28§8 648 (2018)§1188
Arveyres§33015§33500§Libourne§Le Libournais-Fronsadais§CA du Libournais§17,27§1 983 (2018)§115
Asques§33016§33240§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§6,28§451 (2018)§72
Aubiac§33017§33430§Langon§Le Sud-Gironde§CC du Bazadais§5,62§270 (2018)§48
Audenge§33019§33980§Arcachon§Andernos-les-Bains§CA du Bassin d'Arcachon Nord§82,09§8 336 (2018)§102
Auriolles§33020§33790§Langon§Le Réolais et Les Bastides§CC du pays Foyen§7,03§142 (2018)§20
Auros§33021§33124§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§15,32§1 025 (2018)§67
Avensan§33022§33480§Lesparre-Médoc§Le Sud-Médoc§CC Médullienne§52,24§3 003 (2018)§57
Ayguemorte-les-Graves§33023§33640§Bordeaux§La Brède§CC de Montesquieu§6,33§1 294 (2018)§204
Bagas§33024§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§3,63§297 (2018)§82
Baigneaux§33025§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§7,93§446 (2018)§56
Balizac§33026§33730§Langon§Les Landes des Graves§CC du Sud Gironde§41,78§501 (2018)§12
Barie§33027§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§5,33§292 (2018)§55
Baron§33028§33750§Libourne§Les Coteaux de Dordogne§CC du Créonnais§10,34§1 164 (2018)§113
Barsac§33030§33720§Langon§Les Landes des Graves§CC Convergence Garonne§14,48§2 067 (2018)§143
Bassanne§33031§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§2,54§125 (2018)§49
Bassens§33032§33530§Bordeaux§Lormont§Bordeaux Métropole§10,28§7 404 (2018)§720
Baurech§33033§33880§Bordeaux§Créon§CC des portes de l'Entre-deux-Mers§7,68§898 (2018)§117
Bayas§33034§33230§Libourne§Le Nord-Libournais§CA du Libournais§10,82§457 (2018)§42
Bayon-sur-Gironde§33035§33710§Blaye§L'Estuaire§CC de Blaye§5,7§713 (2018)§125
Bazas§33036§33430§Langon§Le Sud-Gironde§CC du Bazadais§37,29§4 798 (2018)§129
Beautiran§33037§33640§Bordeaux§La Brède§CC de Montesquieu§6,35§2 301 (2018)§362
Bégadan§33038§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§22,15§912 (2018)§41
Bègles§33039§33130§Bordeaux§Talence§§§§
Villenave-d'Ornon§Bordeaux Métropole§9,96§29 669 (2018)§2979§§§§
Béguey§33040§33410§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§3,16§1 194 (2018)§378
Belin-Béliet§33042§33830§Arcachon§Les Landes des Graves§CC du Val de l'Eyre§156,03§5 633 (2018)§36
Bellebat§33043§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§4,87§269 (2018)§55
Bellefond§33044§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§3,19§223 (2018)§70
Belvès-de-Castillon§33045§33350§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§6,61§332 (2018)§50
Bernos-Beaulac§33046§33430§Langon§Le Sud-Gironde§CC du Bazadais§36,8§1 114 (2018)§30
Berson§33047§33390§Blaye§L'Estuaire§CC de Blaye§17,98§1 807 (2018)§101
Berthez§33048§33124§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§6,03§260 (2018)§43
Beychac-et-Caillau§33049§33750§Bordeaux§La Presqu'île§CC du Secteur de Saint-Loubès§15,62§2 268 (2018)§145
Bieujac§33050§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§6,97§629 (2018)§90
Biganos§33051§33380§Arcachon§Andernos-les-Bains§CA du Bassin d'Arcachon Nord§52,73§10 921 (2018)§207
Birac§33053§33430§Langon§Le Sud-Gironde§CC du Bazadais§10,17§230 (2018)§23
Blaignac§33054§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§3,18§287 (2018)§90
Blaignan-Prignac§33055§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§14,18§466 (2018)§33
Blanquefort§33056§33290§Bordeaux§Les Portes du Médoc§Bordeaux Métropole§33,72§15 510 (2018)§460
Blasimon§33057§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§29,76§906 (2018)§30
Blaye§33058§33390§Blaye§L'Estuaire§CC de Blaye§6,42§4 821 (2018)§751
Blésignac§33059§33670§Bordeaux§L'Entre-Deux-Mers§CC du Créonnais§2,5§301 (2018)§120
Bommes§33060§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§5,8§460 (2018)§79
Bonnetan§33061§33370§Bordeaux§Créon§CC des Coteaux Bordelais§4,29§968 (2018)§226
